
> saathi-os@0.1.0 build
> next build

   ▲ Next.js 15.5.22

   Creating an optimized production build ...
 ✓ Compiled successfully in 11.1s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/133) ...
   Generating static pages (33/133) 
   Generating static pages (66/133) 
   Generating static pages (99/133) 
 ✓ Generating static pages (133/133)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
├ ƒ /platform/missions/[missionId]            5.12 kB         125 kB
├ ƒ /platform/missions/[missionId]/plan       5.43 kB         131 kB
├ ○ /platform/missions/new                    4.96 kB         130 kB
├ ○ /platform/notifications                   2.74 kB         128 kB
├ ○ /platform/onboarding                      4.32 kB         130 kB
├ ○ /platform/ops                             6.66 kB         163 kB
├ ○ /platform/saved-views                     3.09 kB         129 kB
├ ○ /platform/search                          2.61 kB         128 kB
├ ○ /platform/templates                       2.58 kB         128 kB
├ ○ /platform/workflows                       1.01 kB         126 kB
├ ƒ /platform/workflows/[workflowId]          3.38 kB         129 kB
├ ○ /platform/workflows/new                     838 B         126 kB
├ ƒ /project/create/[token]                   1.41 kB         107 kB
├ ○ /projects                                 1.72 kB         154 kB
├ ○ /reset-password                           2.06 kB         154 kB
├ ○ /saathi                                   2.41 kB         155 kB
├ ○ /security                                 6.34 kB         159 kB
├ ○ /settings                                 4.26 kB         157 kB
├ ○ /skill-runtime                            5.04 kB         111 kB
├ ○ /skills                                   1.62 kB         154 kB
├ ○ /studio                                   4.19 kB         156 kB
├ ○ /studio-os                                3.43 kB         109 kB
├ ○ /studio/control-room                      3.66 kB         156 kB
├ ○ /trading                                  4.43 kB         164 kB
├ ○ /trading/accounts                         3.41 kB         163 kB
├ ƒ /trading/accounts/[accountId]              4.4 kB         164 kB
├ ○ /trading/approvals                        4.28 kB         164 kB
├ ○ /trading/backtests                        4.05 kB         163 kB
├ ○ /trading/broker-readiness                 5.68 kB         165 kB
├ ○ /trading/broker-sandbox                   4.44 kB         164 kB
├ ○ /trading/comparison                       3.64 kB         163 kB
├ ○ /trading/connectivity-governance          5.08 kB         164 kB
├ ○ /trading/evidence                         4.73 kB         164 kB
├ ○ /trading/historical                       4.25 kB         164 kB
├ ○ /trading/integration-assurance               5 kB         164 kB
├ ○ /trading/intelligence                     4.65 kB         164 kB
├ ○ /trading/journal                           3.6 kB         163 kB
├ ○ /trading/market-observation               5.05 kB         164 kB
├ ○ /trading/monte-carlo                       3.8 kB         163 kB
├ ○ /trading/operations                       1.93 kB         165 kB
├ ○ /trading/operations/alerts                1.37 kB         164 kB
├ ○ /trading/operations/backups               1.41 kB         164 kB
├ ○ /trading/operations/diagnostics           1.21 kB         164 kB
├ ○ /trading/operations/health                1.19 kB         164 kB
├ ○ /trading/operations/metrics                1.4 kB         164 kB
├ ○ /trading/ops-graduation                   4.21 kB         164 kB
├ ○ /trading/orders                           3.39 kB         163 kB
├ ƒ /trading/orders/[orderId]                 4.14 kB         163 kB
├ ○ /trading/paper-analytics                  3.51 kB         163 kB
├ ○ /trading/paper-approvals                  3.54 kB         163 kB
├ ○ /trading/paper-campaigns                  3.63 kB         163 kB
├ ○ /trading/paper-journal                    3.54 kB         163 kB
├ ○ /trading/paper-ledger                     3.49 kB         163 kB
├ ○ /trading/paper-ops                         3.6 kB         163 kB
├ ○ /trading/paper-orders                     3.56 kB         163 kB
├ ○ /trading/paper-portfolio                  3.84 kB         163 kB
├ ○ /trading/paper-reconcile                  3.54 kB         163 kB
├ ○ /trading/paper-recovery                   3.48 kB         163 kB
├ ○ /trading/paper-risk                       3.56 kB         163 kB
├ ○ /trading/paper-simulation                 4.87 kB         164 kB
├ ○ /trading/policy                           3.86 kB         163 kB
├ ○ /trading/portfolio-risk                    5.1 kB         164 kB
├ ○ /trading/positions                        3.61 kB         163 kB
├ ○ /trading/proposals                        3.88 kB         163 kB
├ ○ /trading/provider-canary-planning         4.64 kB         164 kB
├ ○ /trading/provider-contracts               4.95 kB         164 kB
├ ○ /trading/provider-contracts/capabilities  4.18 kB         163 kB
├ ○ /trading/provider-contracts/replay        4.21 kB         164 kB
├ ○ /trading/qualification                    3.92 kB         163 kB
├ ○ /trading/reconciliation                   4.57 kB         164 kB
├ ○ /trading/regime                           3.64 kB         163 kB
├ ○ /trading/research                         4.08 kB         163 kB
├ ○ /trading/research-data                    6.46 kB         166 kB
├ ○ /trading/research-lab                     6.33 kB         166 kB
├ ○ /trading/research-orchestrator               5 kB         164 kB
├ ○ /trading/safety                           5.69 kB         165 kB
├ ○ /trading/strategies                       3.61 kB         163 kB
├ ○ /unlock                                   4.89 kB         157 kB
├ ○ /voice                                    1.74 kB         154 kB
└ ○ /workspace                                2.48 kB         155 kB
+ First Load JS shared by all                  102 kB
  ├ chunks/1255-cf02c4775860a5ab.js           46.1 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js       54.2 kB
  └ other shared chunks (total)               1.94 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

